,ImageID,Synapse Counts,Normalized distance from pia (%),old_names,Animal,Sex,Genotype,Age
2,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,6.0,A1, AB7927,M,CTRL,42
3,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,8.0,A1, AB7927,M,CTRL,42
4,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,8.0,10.0,A1, AB7927,M,CTRL,42
5,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,14.0,12.0,A1, AB7927,M,CTRL,42
6,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,14.0,A1, AB7927,M,CTRL,42
7,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,16.0,A1, AB7927,M,CTRL,42
8,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,12.0,18.0,A1, AB7927,M,CTRL,42
9,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,20.0,A1, AB7927,M,CTRL,42
10,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,13.0,22.0,A1, AB7927,M,CTRL,42
11,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,28.0,24.0,A1, AB7927,M,CTRL,42
12,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,37.0,26.0,A1, AB7927,M,CTRL,42
13,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,29.0,28.0,A1, AB7927,M,CTRL,42
14,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,27.0,30.0,A1, AB7927,M,CTRL,42
15,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,39.0,32.0,A1, AB7927,M,CTRL,42
16,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,37.0,34.0,A1, AB7927,M,CTRL,42
17,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,42.0,36.0,A1, AB7927,M,CTRL,42
18,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,35.0,38.0,A1, AB7927,M,CTRL,42
19,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,18.0,40.0,A1, AB7927,M,CTRL,42
20,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,33.0,42.0,A1, AB7927,M,CTRL,42
21,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,12.0,44.0,A1, AB7927,M,CTRL,42
22,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,30.0,46.0,A1, AB7927,M,CTRL,42
23,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,16.0,48.0,A1, AB7927,M,CTRL,42
24,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,27.0,50.0,A1, AB7927,M,CTRL,42
25,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,30.0,52.0,A1, AB7927,M,CTRL,42
26,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,26.0,54.0,A1, AB7927,M,CTRL,42
27,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,15.0,56.0,A1, AB7927,M,CTRL,42
28,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,21.0,58.0,A1, AB7927,M,CTRL,42
29,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,25.0,60.0,A1, AB7927,M,CTRL,42
30,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,22.0,62.0,A1, AB7927,M,CTRL,42
31,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,17.0,64.0,A1, AB7927,M,CTRL,42
32,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,21.0,66.0,A1, AB7927,M,CTRL,42
33,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,19.0,68.0,A1, AB7927,M,CTRL,42
34,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,21.0,70.0,A1, AB7927,M,CTRL,42
35,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,17.0,72.0,A1, AB7927,M,CTRL,42
36,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,11.0,74.0,A1, AB7927,M,CTRL,42
37,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,18.0,76.0,A1, AB7927,M,CTRL,42
38,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,20.0,78.0,A1, AB7927,M,CTRL,42
39,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,80.0,A1, AB7927,M,CTRL,42
40,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,21.0,82.0,A1, AB7927,M,CTRL,42
41,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,9.0,84.0,A1, AB7927,M,CTRL,42
42,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,17.0,86.0,A1, AB7927,M,CTRL,42
43,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,15.0,88.0,A1, AB7927,M,CTRL,42
44,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,8.0,90.0,A1, AB7927,M,CTRL,42
45,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,16.0,92.0,A1, AB7927,M,CTRL,42
46,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,8.0,94.0,A1, AB7927,M,CTRL,42
47,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,96.0,A1, AB7927,M,CTRL,42
48,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,98.0,A1, AB7927,M,CTRL,42
0,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,11.0,2.0,A1, AB7927,M,CTRL,42
1,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,4.0,A1, AB7927,M,CTRL,42
2,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,15.0,6.0,A1, AB7927,M,CTRL,42
3,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,21.0,8.0,A1, AB7927,M,CTRL,42
4,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,18.0,10.0,A1, AB7927,M,CTRL,42
5,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,14.0,12.0,A1, AB7927,M,CTRL,42
6,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,5.0,14.0,A1, AB7927,M,CTRL,42
7,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,7.0,16.0,A1, AB7927,M,CTRL,42
8,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,19.0,18.0,A1, AB7927,M,CTRL,42
9,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,26.0,20.0,A1, AB7927,M,CTRL,42
10,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,34.0,22.0,A1, AB7927,M,CTRL,42
11,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,49.0,24.0,A1, AB7927,M,CTRL,42
12,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,63.0,26.0,A1, AB7927,M,CTRL,42
13,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,60.0,28.0,A1, AB7927,M,CTRL,42
14,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,48.0,30.0,A1, AB7927,M,CTRL,42
15,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,28.0,32.0,A1, AB7927,M,CTRL,42
16,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,39.0,34.0,A1, AB7927,M,CTRL,42
17,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,46.0,36.0,A1, AB7927,M,CTRL,42
18,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,32.0,38.0,A1, AB7927,M,CTRL,42
19,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,40.0,40.0,A1, AB7927,M,CTRL,42
20,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,30.0,42.0,A1, AB7927,M,CTRL,42
21,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,32.0,44.0,A1, AB7927,M,CTRL,42
22,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,23.0,46.0,A1, AB7927,M,CTRL,42
23,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,25.0,48.0,A1, AB7927,M,CTRL,42
24,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,41.0,50.0,A1, AB7927,M,CTRL,42
25,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,39.0,52.0,A1, AB7927,M,CTRL,42
26,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,34.0,54.0,A1, AB7927,M,CTRL,42
27,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,19.0,56.0,A1, AB7927,M,CTRL,42
28,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,33.0,58.0,A1, AB7927,M,CTRL,42
29,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,27.0,60.0,A1, AB7927,M,CTRL,42
30,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,12.0,62.0,A1, AB7927,M,CTRL,42
31,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,17.0,64.0,A1, AB7927,M,CTRL,42
32,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,18.0,66.0,A1, AB7927,M,CTRL,42
33,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,27.0,68.0,A1, AB7927,M,CTRL,42
34,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,29.0,70.0,A1, AB7927,M,CTRL,42
35,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,16.0,72.0,A1, AB7927,M,CTRL,42
36,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,16.0,74.0,A1, AB7927,M,CTRL,42
37,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,11.0,76.0,A1, AB7927,M,CTRL,42
38,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,28.0,78.0,A1, AB7927,M,CTRL,42
39,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,19.0,80.0,A1, AB7927,M,CTRL,42
40,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,21.0,82.0,A1, AB7927,M,CTRL,42
41,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,84.0,A1, AB7927,M,CTRL,42
42,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,19.0,86.0,A1, AB7927,M,CTRL,42
43,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,9.0,88.0,A1, AB7927,M,CTRL,42
44,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,18.0,90.0,A1, AB7927,M,CTRL,42
45,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,12.0,92.0,A1, AB7927,M,CTRL,42
46,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,14.0,94.0,A1, AB7927,M,CTRL,42
47,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,18.0,96.0,A1, AB7927,M,CTRL,42
48,A1_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,98.0,A1, AB7927,M,CTRL,42
0,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,2.0,A2, AB7923,M,CTRL,42
1,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,4.0,A2, AB7923,M,CTRL,42
2,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,6.0,A2, AB7923,M,CTRL,42
3,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,8.0,A2, AB7923,M,CTRL,42
4,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,10.0,A2, AB7923,M,CTRL,42
5,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,12.0,A2, AB7923,M,CTRL,42
6,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,14.0,A2, AB7923,M,CTRL,42
7,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,16.0,A2, AB7923,M,CTRL,42
8,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,18.0,A2, AB7923,M,CTRL,42
9,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,7.0,20.0,A2, AB7923,M,CTRL,42
10,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,17.0,22.0,A2, AB7923,M,CTRL,42
11,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,18.0,24.0,A2, AB7923,M,CTRL,42
12,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,30.0,26.0,A2, AB7923,M,CTRL,42
13,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,28.0,A2, AB7923,M,CTRL,42
14,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,8.0,30.0,A2, AB7923,M,CTRL,42
15,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,12.0,32.0,A2, AB7923,M,CTRL,42
16,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,8.0,34.0,A2, AB7923,M,CTRL,42
17,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,7.0,36.0,A2, AB7923,M,CTRL,42
18,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,38.0,A2, AB7923,M,CTRL,42
19,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,40.0,A2, AB7923,M,CTRL,42
20,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,42.0,A2, AB7923,M,CTRL,42
21,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,44.0,A2, AB7923,M,CTRL,42
22,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,21.0,46.0,A2, AB7923,M,CTRL,42
23,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,48.0,A2, AB7923,M,CTRL,42
24,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,8.0,50.0,A2, AB7923,M,CTRL,42
25,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,52.0,A2, AB7923,M,CTRL,42
26,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,54.0,A2, AB7923,M,CTRL,42
27,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,56.0,A2, AB7923,M,CTRL,42
28,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,14.0,58.0,A2, AB7923,M,CTRL,42
29,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,60.0,A2, AB7923,M,CTRL,42
30,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,62.0,A2, AB7923,M,CTRL,42
31,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,8.0,64.0,A2, AB7923,M,CTRL,42
32,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,8.0,66.0,A2, AB7923,M,CTRL,42
33,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,68.0,A2, AB7923,M,CTRL,42
34,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,70.0,A2, AB7923,M,CTRL,42
35,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,72.0,A2, AB7923,M,CTRL,42
36,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,74.0,A2, AB7923,M,CTRL,42
37,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,76.0,A2, AB7923,M,CTRL,42
38,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,78.0,A2, AB7923,M,CTRL,42
39,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,80.0,A2, AB7923,M,CTRL,42
40,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,82.0,A2, AB7923,M,CTRL,42
41,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,5.0,84.0,A2, AB7923,M,CTRL,42
42,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,86.0,A2, AB7923,M,CTRL,42
43,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,88.0,A2, AB7923,M,CTRL,42
44,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,90.0,A2, AB7923,M,CTRL,42
45,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,92.0,A2, AB7923,M,CTRL,42
46,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,94.0,A2, AB7923,M,CTRL,42
47,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,96.0,A2, AB7923,M,CTRL,42
48,A2_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,98.0,A2, AB7923,M,CTRL,42
0,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,2.0,A2, AB7923,M,CTRL,42
1,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,4.0,A2, AB7923,M,CTRL,42
2,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,6.0,A2, AB7923,M,CTRL,42
3,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,8.0,A2, AB7923,M,CTRL,42
4,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,10.0,A2, AB7923,M,CTRL,42
5,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,12.0,A2, AB7923,M,CTRL,42
6,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,14.0,A2, AB7923,M,CTRL,42
7,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,1.0,16.0,A2, AB7923,M,CTRL,42
8,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,18.0,A2, AB7923,M,CTRL,42
9,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,20.0,A2, AB7923,M,CTRL,42
10,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,22.0,A2, AB7923,M,CTRL,42
11,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,9.0,24.0,A2, AB7923,M,CTRL,42
12,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,16.0,26.0,A2, AB7923,M,CTRL,42
13,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,22.0,28.0,A2, AB7923,M,CTRL,42
14,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,29.0,30.0,A2, AB7923,M,CTRL,42
15,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,13.0,32.0,A2, AB7923,M,CTRL,42
16,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,34.0,A2, AB7923,M,CTRL,42
17,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,13.0,36.0,A2, AB7923,M,CTRL,42
18,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,38.0,A2, AB7923,M,CTRL,42
19,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,40.0,A2, AB7923,M,CTRL,42
20,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,42.0,A2, AB7923,M,CTRL,42
21,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,44.0,A2, AB7923,M,CTRL,42
22,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,46.0,A2, AB7923,M,CTRL,42
23,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,48.0,A2, AB7923,M,CTRL,42
24,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,11.0,50.0,A2, AB7923,M,CTRL,42
25,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,52.0,A2, AB7923,M,CTRL,42
26,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,16.0,54.0,A2, AB7923,M,CTRL,42
27,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,56.0,A2, AB7923,M,CTRL,42
28,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,8.0,58.0,A2, AB7923,M,CTRL,42
29,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,60.0,A2, AB7923,M,CTRL,42
30,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,62.0,A2, AB7923,M,CTRL,42
31,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,12.0,64.0,A2, AB7923,M,CTRL,42
32,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,66.0,A2, AB7923,M,CTRL,42
33,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,13.0,68.0,A2, AB7923,M,CTRL,42
34,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,7.0,70.0,A2, AB7923,M,CTRL,42
35,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,72.0,A2, AB7923,M,CTRL,42
36,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,74.0,A2, AB7923,M,CTRL,42
37,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,76.0,A2, AB7923,M,CTRL,42
38,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,78.0,A2, AB7923,M,CTRL,42
39,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,80.0,A2, AB7923,M,CTRL,42
40,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,82.0,A2, AB7923,M,CTRL,42
41,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,6.0,84.0,A2, AB7923,M,CTRL,42
42,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,5.0,86.0,A2, AB7923,M,CTRL,42
43,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,5.0,88.0,A2, AB7923,M,CTRL,42
44,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,7.0,90.0,A2, AB7923,M,CTRL,42
45,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,5.0,92.0,A2, AB7923,M,CTRL,42
46,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,7.0,94.0,A2, AB7923,M,CTRL,42
47,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,96.0,A2, AB7923,M,CTRL,42
48,A2_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,98.0,A2, AB7923,M,CTRL,42
0,A2_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,2.0,A2, AB7923,M,CTRL,42
1,A2_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,4.0,A2, AB7923,M,CTRL,42
2,A2_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,6.0,A2, AB7923,M,CTRL,42
3,A2_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,0.0,8.0,A2, AB7923,M,CTRL,42
4,A2_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,10.0,A2, AB7923,M,CTRL,42
